sample_id,ID_IG,Defect_Density,Wrinkle_Density,Layers,Interaction,Icorr
S0001,0.5695,141060000.0,1,1,141060000.0,16.9492
S0002,0.2902,71869000.0,1,2,143740000.0,0.3133
S0003,0.4499,111430000.0,2,4,445720000.0,1.04
S0004,0.8067,199800000.0,3,6,1198800000.0,0.8387
S0005,1.915,474300000.0,3,8,3794400000.0,1.3
S0006,0.629,155790000.0,2,1,155790000.0,17.4244
S0007,0.6261,155080000.0,2,1,155080000.0,12.891
S0008,0.6022,149150000.0,2,1,149150000.0,13.8476
S0009,0.5185,128420000.0,1,1,128420000.0,15.2062
S0010,0.3882,96162000.0,1,2,192320000.0,20.3898
S0011,0.3497,86604000.0,1,1,86604000.0,15.0222
S0012,0.5954,147460000.0,2,1,147460000.0,19.763
S0013,0.9502,235350000.0,3,1,235350000.0,15.6641
S0014,0.619,153330000.0,2,1,153330000.0,14.3496
S0015,0.505,125090000.0,1,1,125090000.0,17.9674
S0016,0.6655,164840000.0,2,1,164840000.0,21.1246
S0017,0.3912,96891000.0,1,2,193780000.0,16.9679
S0018,0.4486,111110000.0,1,1,111110000.0,18.3941
S0019,0.5938,147070000.0,2,1,147070000.0,25.082
S0020,0.5193,128620000.0,1,1,128620000.0,16.7247
S0021,0.4547,112620000.0,2,2,225240000.0,14.2089
S0022,0.4654,115280000.0,1,1,115280000.0,23.2633
S0023,0.9095,225270000.0,2,1,225270000.0,13.6812
S0024,0.61,151090000.0,2,1,151090000.0,24.1148
S0025,0.4811,119160000.0,1,1,119160000.0,18.7817
S0026,0.6398,158470000.0,2,1,158470000.0,14.1919
S0027,0.6264,155150000.0,2,1,155150000.0,13.0591
S0028,0.4815,119260000.0,1,1,119260000.0,18.0304
S0029,0.3219,79733000.0,1,2,159470000.0,13.603
S0030,0.5511,136490000.0,2,2,272980000.0,20.2845
S0031,0.5614,139040000.0,1,1,139040000.0,13.867
S0032,0.3611,89439000.0,1,2,178880000.0,14.4888
S0033,1.1179,276890000.0,3,1,276890000.0,20.3747
S0034,0.5795,143530000.0,2,1,143530000.0,17.9937
S0035,0.8154,201950000.0,2,1,201950000.0,15.0907
S0036,0.2607,64584000.0,1,2,129170000.0,0.4224
S0037,0.4014,99428000.0,1,2,198860000.0,0.2657
S0038,0.3485,86308000.0,1,2,172620000.0,0.2933
S0039,0.2285,56589000.0,2,3,169770000.0,0.4144
S0040,0.3818,94558000.0,1,2,189120000.0,0.3024
S0041,0.4388,108690000.0,1,1,108690000.0,0.3297
S0042,0.2683,66448000.0,1,2,132900000.0,0.4198
S0043,0.1895,46941000.0,2,3,140820000.0,0.3841
S0044,0.1706,42259000.0,1,2,84517000.0,0.2923
S0045,0.233,57719000.0,1,2,115440000.0,0.2609
S0046,0.3963,98169000.0,1,1,98169000.0,0.4694
S0047,0.2541,62947000.0,1,2,125890000.0,0.3226
S0048,0.2587,64068000.0,1,1,64068000.0,0.3149
S0049,0.2865,70950000.0,1,2,141900000.0,0.2924
S0050,0.3179,78741000.0,2,3,236220000.0,0.4167
S0051,0.2465,61058000.0,2,3,183170000.0,0.3957
S0052,0.3383,83789000.0,1,2,167580000.0,0.3942
S0053,0.1906,47200000.0,2,3,141600000.0,0.358
S0054,0.3286,81396000.0,2,3,244190000.0,0.4146
S0055,0.4844,119980000.0,1,1,119980000.0,0.3386
S0056,0.2918,72274000.0,1,2,144550000.0,0.398
S0057,0.267,66126000.0,1,2,132250000.0,0.2639
S0058,0.2907,72001000.0,1,2,144000000.0,0.337
S0059,0.3287,81422000.0,1,1,81422000.0,0.3306
S0060,0.2414,59797000.0,1,2,119590000.0,0.2298
S0061,0.4181,103550000.0,1,1,103550000.0,0.2603
S0062,0.2702,66920000.0,1,2,133840000.0,0.2803
S0063,0.2697,66793000.0,1,1,66793000.0,0.3059
S0064,0.3999,99055000.0,1,1,99055000.0,0.2679
S0065,0.3519,87165000.0,1,2,174330000.0,0.3876
S0066,0.4689,116140000.0,2,3,348430000.0,0.8404
S0067,0.3927,97259000.0,2,4,389040000.0,0.9928
S0068,0.4707,116590000.0,2,4,466350000.0,0.8779
S0069,0.5561,137730000.0,2,3,413190000.0,1.0748
S0070,0.6534,161830000.0,3,4,647320000.0,0.946
S0071,0.575,142420000.0,2,3,427270000.0,1.2588
S0072,0.3448,85402000.0,2,4,341610000.0,1.0453
S0073,0.5303,131340000.0,2,4,525360000.0,0.7117
S0074,0.6642,164510000.0,3,5,822560000.0,1.0099
S0075,0.5363,132840000.0,2,4,531350000.0,1.091
S0076,0.3371,83483000.0,2,3,250450000.0,1.2321
S0077,0.4267,105680000.0,2,4,422740000.0,0.6036
S0078,0.4495,111320000.0,2,4,445300000.0,1.4239
S0079,0.5007,124000000.0,2,3,372010000.0,1.0689
S0080,0.4206,104170000.0,3,5,520840000.0,1.0011
